"","Total Gross Income Tax Division","Total refunds from the Income Tax Department","Total Income Tax Division Net","Deductions and the capital market","Deduction from salary","Independents advances","Self-employed tax differences","Independent Cancellations","Capital Gains Tax Refunds","VAT Financial Institutions (Salary)","Non-profit institution tax","Companies advances","tax differential companies","Cancellation companies","Income tax for self-employed individuals and companies (advances and deductions)","Companies returns","excess expenses","Bonds and dividends","Cancellations Deductions","Goods and services","Gross local VAT","VAT refund autonomy and traders","Total net VAT","Net local sales tax","Gross fuel tax","Gross import VAT","Net customs","Net import purchase tax","Total import taxes","Real estate taxation","Property tax","praise tax","Real estate purchase tax","praise tax returns","purchase returns","Apartments sold at an annual rate","Apartment Price Index (1993=100) - Mid-period reviewed","cons_trust","madad meshulav","madad_cc_purchases_sa","madad_pedio","madad_yetzur_industrial","Oil","madad_hadash","real salary","salaried jobs","unemployment rate","participation rate","employment rate","TA35","TA125","Nasdaq","sp500","Reer","Dollar","Foreign exchange reserves (millions of dollars)","GDP"
"Total Gross Income Tax Division",0.00898704800703938,-1430.26502140477,0.0093889372936632,0.00850977783196852,0.00602871448271622,0.00485914960987516,0.00393828895596495,70.4173784701677,43.8270942802253,-1157.94179297975,0.0044645151384903,0.00573969476912746,0.0127681530082428,680.752795182359,0.00736699253655432,-1116.73911980106,0.00215755574729162,13076.3352710307,390.216350464409,0.00149639766610045,0.00252074369622704,-9.79351847273869,0.00232077954411718,0.00147354635448713,0.000753905715983248,0.00137641266629599,0.00167269449281786,-0.250096755684106,-0.121793580915045,1881.35804634342,0.00272493532415792,560.188187910835,1126.52406060344,39.494935550108,-4.76498357645147,49.8230545393241,3.96190661792837e-05,0.0110230056149218,4.33347274306775e-05,0.000186015622989199,4.18323290033671e-05,7.78043619921056e-05,0.000294357190834749,0.00352231875328468,-7.51782249274294,-0.887218280513914,0.000550385342273621,-3.23822448710303e-06,-1.76152031231825e-05,0.000319367066663168,0.000294413215007288,-9.10900781863076e-05,5.25056870074945e-05,-6.97544965329159e-05,-6.9524787315621e-06,-0.000122761295310879,NA
"Total refunds from the Income Tax Department",-1430.26502140477,118495755279.01,4192.79933836204,-2057.71471042679,-1719.15246436544,3925.58533656579,4642.20156966014,129310161.291726,608987694.442678,488890717.02978,1750.32020939278,2500.13117064165,-7064.09710829805,573997061.126346,-875.891329565624,93707021997.8622,94.4600114454483,-10072442685.897,2628846097.88756,-1988.42103706394,925.479359068359,19720443.5611911,-230.391812060762,-8650.16991791894,-964.103622213742,-3754.82076727612,-1018.80479504761,-3076933.40389573,3232280.04328243,-2807617359.02664,-4930.21603621112,1397078694.60144,-1252980454.62517,599707602.625016,-144403080.500686,-104092043.782691,67.3492151057996,323623.299638574,456.609170012924,1878.35983478011,1420.23765880225,483.580826071724,-59.2657711088509,-15020.6653775411,48903267.4355152,19706804.4393867,-79.1862274485493,134.238313491193,157.548532314531,-638.962260578796,-587.777462005311,-549.443360970385,40.3856727181802,-69.9679871730068,-327.439749273278,-392.590536467739,NA
"Total Income Tax Division Net",0.0093889372936632,4192.79933836204,0.0109674845935655,0.00891985171122234,0.00640240960955892,0.00542987969031594,0.00425533457457725,13.6766495002058,75.7476023217628,-1166.65294328334,0.00483253439433756,0.00628220388735194,0.0130667061265998,631.542303016667,0.0079014818449501,3637.32002899981,0.00235253927072807,13400.3193510699,336.58862262107,0.00147211186768145,0.00293660962086006,-7.21784369909741,0.00258511506262976,-0.000713925215661614,0.00030607937439269,0.00096301251392814,0.00151249491784778,-0.139414619033152,0.0426701870321128,1899.35451627499,0.0016701242395629,631.722539544037,1135.63257732487,72.8853259778356,-0.636034286870542,54.4590058041958,5.44299272755194e-05,0.0128620653779726,4.51269799575549e-05,0.000174446996145918,2.35137919526847e-05,6.17400256498461e-06,0.000122500877950691,-0.00684371543300356,-6.20078967546136,-1.14683335976224,0.00045210644257463,-1.69131418380183e-05,-2.58686055381068e-05,0.000402466050316224,0.000392953216628993,-0.000123605305397399,3.9639362910277e-05,-5.10768897363307e-05,-2.28127915136008e-05,-0.000122452966731081,NA
"Deductions and the capital market",0.00850977783196852,-2057.71471042679,0.00891985171122234,0.0120581386530368,0.00827932512994708,0.00423881693193101,-0.000118074969040002,-160.106943653428,57.2740786268777,-1396.93416268651,0.00671785290112051,0.00406869049931141,0.000809556232801027,360.78054871612,0.00189756288743351,-1721.79075557265,0.00277377129228822,20861.9728643511,545.92688628971,0.00217030119842251,0.0023212924323529,-11.6964853938931,0.00160734106358414,7.09101578868118e-05,0.000310397152790829,0.0010860199046859,-0.000330208496719953,-1.34413568228993,-1.49660262022787,1033.24072015438,-0.0001167657111713,84.3558824255261,972.755022712244,52.1827049934118,44.3077929186834,28.8910943271331,3.2639737726061e-05,-0.00310618298461102,7.45484300512347e-06,-0.000137517603675488,-0.000207315118014623,-6.21515168672546e-05,-3.2197705194181e-05,0.00255600502600257,-14.2913877788878,-3.68271842045448,0.000477933264328728,8.11364613322334e-06,-1.44957618036387e-06,0.000128963803980503,9.58049850656924e-05,-0.000452895783066805,-0.000241143839476609,-2.41093381473764e-05,0.000109817850370011,-0.000206484758982797,NA
"Deduction from salary",0.00602871448271622,-1719.15246436544,0.00640240960955892,0.00827932512994708,0.00850532026141436,0.00433720241529892,-0.00161237299988396,-205.821989695236,64.7141631109794,-1400.70011568402,0.00512111888321491,0.00376767138935934,0.000299199461845456,177.351306932883,0.00126408548448958,-1346.2889968428,0.00258192577973414,4746.82278497645,381.124012842544,-0.00112604960946424,0.00213664610614882,-9.57310442488293,0.00199908898704076,-0.000870640337251716,5.80955945668939e-05,0.00104204657675871,0.00064155397960323,-0.694246811077934,-0.952393630371875,1580.26994667625,0.000983578540133073,443.922601464386,1057.68231852667,60.2901327425579,27.1975755479052,29.8923805123436,1.20313262374572e-05,0.0123758603884629,1.52303415812683e-06,-0.000173735090164032,-0.000143125362690572,3.7967322190552e-06,0.000280960062733604,8.96756215166706e-06,-15.8466608106952,-4.61157109147394,0.000834634085613441,3.55104265577744e-05,1.00964409451225e-05,7.53079590105482e-05,6.86204752926141e-05,-0.000359583568814489,-0.000187238106939438,-2.38585673455442e-05,9.1304492974631e-05,-0.000158653262670713,NA
"Independents advances",0.00485914960987516,3925.58533656579,0.00542987969031594,0.00423881693193101,0.00433720241529892,0.0169437309412287,0.000863428546426787,869.072748175704,151.705475960449,-1196.93945560148,0.0026987944369455,0.00666519492822128,0.00294857163279265,325.878294772815,0.00438338734448409,3951.37619238275,0.0022147979772125,-5661.69088595891,1199.94821319075,0.001435561806557,0.0094138685493693,-10.232092230872,0.0102217448386597,0.0059306367201476,0.000713750582905214,0.00253294439231536,0.00793283897622233,2.96377467950906,3.98612191176689,1936.71381079295,0.0156455488383145,639.827531195368,874.689708152418,147.361649807108,25.2658386797553,61.4095017724106,3.48136933515098e-05,0.051599305643023,8.65819231453644e-05,0.000627266794365373,0.000290934920522391,0.000510165446880894,1.61968041442992e-05,0.00824400417870409,10.7087352696735,4.87595961272132,-0.000280356194858362,9.54556160946876e-06,2.35038842453998e-05,0.000359017157721207,0.000394061162495714,0.000484228114348885,0.000457612331268811,-3.39802951247488e-05,-7.3705894245853e-05,-7.18430709456991e-05,NA
"Self-employed tax differences",0.00393828895596495,4642.20156966014,0.00425533457457725,-0.000118074969040002,-0.00161237299988396,0.000863428546426787,0.0743594897961065,-468.668013298019,53.6302183088018,858.627118290663,0.00223709010199931,0.00161166597336784,0.000206152970437207,1392.66315762492,0.0103918681465151,3866.28641796422,-0.00334389155536831,-3011.80619603219,-146.816031931439,-0.00243529332353309,0.00221867922657359,-6.50173898387268,0.0038484295487677,0.00650613832564816,0.0021742965799514,0.00139134864646402,0.00343060268562028,2.13637740770173,3.20223665882244,667.765342952392,0.0100285650373477,537.377513328175,14.5589475306479,63.8841288106569,-256.930227564598,154.432909054965,8.70301340456618e-05,0.0794352694316943,0.000170860448213954,0.00156644669105415,0.000937702969545105,0.000523805670415726,0.00374670459013638,0.0468473173871945,5.66758043134718,7.24628880789247,0.000859556739440996,0.00010916451427199,7.95340720264259e-05,0.000409910693071135,0.000245481899442169,0.000443576239615752,0.000298837467684311,-0.000207811790310023,-0.00029087531773602,0.00073219966627782,NA
"Independent Cancellations",70.4173784701677,129310161.291726,13.6766495002058,-160.106943653428,-205.821989695236,869.072748175704,-468.668013298019,3677497534.52116,122049038.367675,-74316600.4274483,209.329855514648,998.474366084493,1511.45517725145,-197930186.036796,654.292104634782,-33758543.6483766,-267.104482418218,-375798339.844451,284694020.560369,160.93268424211,-407.408489094828,-8068037.3785348,-216.287978470639,-642.113618253724,52.6717292224834,86.597328363692,2763.89678533524,926385.65157102,1266345.93146274,-62194646.5163526,1977.21939075906,-101534530.238986,-34461058.2748646,123257342.718883,15173116.3733685,-3957848.85482737,11.1395316500037,1594.55017336437,-10.2950234162065,-5.56225640369971,-30.5913363747776,34.4986280841984,86.3715487884598,87.8981170218129,-946819.291035285,-271662.458362548,-781.443834220204,-41.4546577386927,-21.1711624104101,-69.7486864425271,-102.000573268288,-68.677755289935,-29.3600114063353,-56.6916236640533,26.7079670612349,50.2102268732015,NA
"Capital Gains Tax Refunds",43.8270942802253,608987694.442678,75.7476023217628,57.2740786268777,64.7141631109794,151.705475960449,53.6302183088018,122049038.367675,201174724.596492,-29708899.4210336,118.983618128118,-6.06591230904553,-104.0849698646,5397105.24073223,-24.8389648894537,309523865.3161,58.2714710199077,-315667439.570883,19105202.247522,-203.603873234977,-76.361698848225,-514145.525780983,-67.8202305363289,497.640208888931,69.3444408784193,17.6413429315215,97.4072552065857,-181121.107329517,-128337.117255297,-103536588.858767,732.315237936315,175009.831637785,-53164283.9458128,201803071.994692,32690534.5135648,3606828.10607007,2.34801581550592,-6833.09027887714,5.28909624052548,35.3167991635904,30.9295859502193,15.6330809909852,97.850702057581,-6265.41915169133,-255171.922660515,-41968.4033908974,30.3129564317769,-5.38494230148697,-6.12093669444442,-28.2510837533487,-35.3938165792807,-62.1480028980954,-49.5789616048172,-5.07476710095074,-14.2614489529253,-19.1115821147873,NA
"VAT Financial Institutions (Salary)",-1157.94179297975,488890717.02978,-1166.65294328334,-1396.93416268651,-1400.70011568402,-1196.93945560148,858.627118290663,-74316600.4274483,-29708899.4210336,1357144957.21392,-311.62570476892,-1258.51640893607,581.373539352721,69067466.4433525,-367.998965170367,341556695.542119,-876.312699253747,-201924767.17475,-119591094.057569,36.4642933791542,-29.5388588437708,1598493.92875776,-245.915619574908,385.902445623738,-104.214529716881,-424.436592655741,210.780092694066,631257.39203373,721087.387993529,-265387299.407553,-1112.38329811685,-73271282.4472965,-235508235.72321,-28587273.0567594,-28784710.2266552,-5854152.44518721,-22.3913076189741,-9190.22826822976,4.40782324742206,29.8324150198369,77.4943505003665,9.28850886091546,-8.72712655535154,-5415.33929550324,125995.918538728,-52064.2347342673,-283.930202170023,-11.3012524032354,2.84844964812909,-10.5626544026962,-4.91809840736432,15.4651509386135,-22.7188969848011,10.1153284280173,45.9178343048247,15.0564209666912,NA
"Non-profit institution tax",0.0044645151384903,1750.32020939278,0.00483253439433756,0.00671785290112051,0.00512111888321491,0.0026987944369455,0.00223709010199931,209.329855514648,118.983618128118,-311.62570476892,0.0232644957752729,-0.000909442408859703,0.00187454978685026,-102.473571722987,0.000441521366796161,308.452890142457,0.00181069514426817,588.614999294787,-292.871260451277,-0.0020009544784227,0.00147274079805975,-6.51980545915231,-0.000693412727957793,-0.0025309167871334,-0.000991962715303105,-0.000388676561957925,-0.000491596944380577,-1.04374103875755,-1.25883007876999,541.548054005017,0.00478731043591129,69.5095051180722,725.669968779938,112.42155433038,-43.3590222850243,-13.4414661064516,1.86422813320791e-05,-0.0079827871321232,-4.82126651410038e-06,0.000115823708130764,-0.000183205940019324,2.44179365109061e-05,-2.61142130799087e-05,0.0020819238711914,1.81666714460265,1.55777367749973,-0.000202786921125781,1.64499008451792e-06,8.84656344491565e-06,-0.000477319457094035,-0.000455531242489324,-0.00076263606714817,-0.000536678825168206,-0.00014003037377348,0.00023837616609358,-0.000208305700087575,NA
"Companies advances",0.00573969476912746,2500.13117064165,0.00628220388735194,0.00406869049931141,0.00376767138935934,0.00666519492822128,0.00161166597336784,998.474366084493,-6.06591230904553,-1258.51640893607,-0.000909442408859703,0.0245472443468203,-0.00163212194541984,-2555.36317652584,0.00846542769825609,1775.75826980696,0.00499722961105789,-649.201900231065,1730.68639663641,0.00616405492780407,0.00363821763755526,-11.4805727398813,0.00172509402873928,0.00330299697192184,0.000850586880903299,-0.00108023457037658,0.000811119605332608,0.751044789308216,0.589325201281757,266.16797088434,0.00393163333285597,-59.1564416829241,-77.0544967285076,-11.787870932818,47.0276365864438,32.1574535806112,4.09598387171786e-05,0.0217437618797884,7.07304501051609e-05,0.000589535511802011,0.000137729873450865,0.000202329137185994,0.000184670577567713,0.0234992380582929,-3.55159951888078,0.762543535110593,0.000774545738963991,8.66060090790658e-05,6.19674580404107e-05,0.000768231249151038,0.000837120630415093,0.000649203069802536,0.000679189410211803,-0.000183644771617066,-0.000145727380464816,-3.09578025824602e-05,NA
"tax differential companies",0.0127681530082428,-7064.09710829805,0.0130667061265998,0.000809556232801027,0.000299199461845456,0.00294857163279265,0.000206152970437207,1511.45517725145,-104.0849698646,581.373539352721,0.00187454978685026,-0.00163212194541984,0.129173665862812,594.099891874844,0.0305732657899103,-4297.9249817159,-0.00106318514056916,3874.25528607519,-859.010874621024,0.00154419013577007,-0.000587769443161192,-21.108510035514,0.00092046560539752,0.00623677557096018,0.0015737322664807,0.00539517662039706,0.00943102818712953,10.9008920404039,12.7021224213373,1438.299857179,-0.00659009365520938,1209.30728669927,59.2707793961698,-129.925879136147,-25.1754003120078,56.2537564098061,6.28021834613868e-05,-0.0619298322286778,4.98303425179108e-05,0.00014616293688114,0.000391131403442083,-0.000409852826125407,0.00102286690337113,-0.0595238996626199,-0.0756124579415827,1.11965943553686,0.000174486864113664,-0.000300442658318885,-0.000302625925940058,0.000436989298062557,0.000422603791369273,0.000369231276505974,0.000391992580779308,0.000103058540931724,-0.00011907836755641,-0.000386457233882578,NA
"Cancellation companies",680.752795182359,573997061.126346,631.542303016667,360.78054871612,177.351306932883,325.878294772815,1392.66315762492,-197930186.036796,5397105.24073223,69067466.4433525,-102.473571722987,-2555.36317652584,594.099891874844,11032211662.1404,1388.86844624845,697766214.758408,-480.700889539277,61348778.5011879,12036408.023873,-1025.39847839349,-421.137107244266,1008727.22365306,-395.534271523643,-76.681206278614,250.715314131726,32.2484618476039,-667.58240579037,543928.417780736,358643.434421008,-522082230.203669,4871.43922169996,-398912125.035301,-271089743.10636,7715362.27251883,38943526.5065944,23507607.0336649,-27.7863241810665,-65913.427605931,-22.2906940349626,-99.9297733327322,-115.833415182065,-345.907931078889,-113.848690487741,-7394.42601100941,-730121.986933696,-80166.5492769445,-25.1071972045588,-15.0175908877758,-13.4440169708324,-9.35927908121498,-76.7207457122834,-183.130708939133,-122.026439902447,51.7150957602247,125.023899256499,36.2665203790584,NA
"Income tax for self-employed individuals and companies (advances and deductions)",0.00736699253655432,-875.891329565624,0.0079014818449501,0.00189756288743351,0.00126408548448958,0.00438338734448409,0.0103918681465151,654.292104634782,-24.8389648894537,-367.998965170367,0.000441521366796161,0.00846542769825609,0.0305732657899103,1388.86844624845,0.0161861798684802,-708.010605139376,0.00154980600226384,-688.924871204711,266.967365750728,0.00336953037640297,0.0028572119947371,-8.18420527876218,0.00321018235560787,0.00244484305903776,0.00121951451662364,0.000979689951115172,0.00366742899036019,3.05772930172761,3.62550137036228,972.261524878404,0.00527164461750687,388.126010813539,346.976955944374,-30.3429405681481,-30.6630385688719,53.8908677971022,7.91161041844711e-05,0.009454672239743,6.83401987539289e-05,0.00052362613300635,0.000227611194144048,1.94151613886017e-05,0.00107376093169253,0.00111477942061991,-0.0469021329278366,2.21228800809813,0.000295619982065926,-6.90847931674487e-05,-7.76533243882284e-05,0.00042544626073659,0.000404802589185449,0.000282906862508815,0.000377442181882842,-0.000173314861059533,-4.84711952354707e-05,-3.56092954452621e-05,NA
"Companies returns",-1116.73911980106,93707021997.8622,3637.32002899981,-1721.79075557265,-1346.2889968428,3951.37619238275,3866.28641796422,-33758543.6483766,309523865.3161,341556695.542119,308.452890142457,1775.75826980696,-4297.9249817159,697766214.758408,-708.010605139376,81409397802.8235,-386.314197057373,-7067451373.42793,1014767673.65481,83.5819916190334,1878.95937532265,15864126.7016269,1121.73110976417,-11151.5058384576,-776.90472727854,-2374.22650312757,-2030.68541377728,-625024.165816174,2582785.97781814,2369995649.34415,-2537.35878992864,2601316898.60705,1250009865.28183,305341816.064243,-223651141.010147,8527455.42909874,-62.2571224913269,74466.6494781742,341.675228363332,1239.42899443871,1083.02776970091,390.723347898715,-98.9639229187191,112109.309021241,36289873.3988915,14221898.8471506,-9.83384206466498,106.074613941783,118.919162008212,-253.675521494302,-268.996651023667,-292.56135857881,229.172606495381,145.269129971905,-313.587974502405,-314.860843900356,NA
"excess expenses",0.00215755574729162,94.4600114454483,0.00235253927072807,0.00277377129228822,0.00258192577973414,0.0022147979772125,-0.00334389155536831,-267.104482418218,58.2714710199077,-876.312699253747,0.00181069514426817,0.00499722961105789,-0.00106318514056916,-480.700889539277,0.00154980600226384,-386.314197057373,0.0109955487963395,-2265.69233858474,427.648881465655,0.000645531385382874,0.00195724391544712,0.217243879124006,0.00114081487726314,-0.00136639732817608,-0.000108502508527945,0.000234736047529535,-0.00217890120931456,-0.558724104974187,-0.868220015163697,904.753032937403,0.002083083697576,308.425508454209,524.713537500705,58.3854006465616,100.936922756771,14.4316323476238,-2.12088430438823e-05,0.0386839734080279,1.23707329801022e-05,1.48713756002038e-05,-0.000193216127267307,-0.000145290975767377,0.00084693591162234,0.0263183918240658,-1.46086409353063,0.546166971710277,0.000124424059826391,3.59340577501212e-05,3.25253314177493e-05,4.50873474493022e-07,1.02295829249585e-05,3.56142367674765e-05,0.000123856456244143,8.28169680048696e-06,-5.71140019667872e-05,-0.000152068832081631,NA
